"2004,City,NJ,New Jersey,2004-05-13,,,0,,,Unknown,Not Specified,1,Destruction/Damage/Vandalism of Property,0.0,School/College,Anti-Black or African American,Other,S,S
1999,Other,GA,Georgia,1999-08-27,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Simple Assault,1.0,Public Park or Playground,Anti-White,Individual,S,S
2014,City,FL,Florida,2014-11-11,0.0,0.0,2,1.0,1.0,Hispanic or Latino,Not Specified,1,Intimidation,1.0,Private Residence,Anti-Jewish,Individual,S,S
1991,Other,MA,Massachusetts,1991-06-01,0.0,1.0,1,1.0,0.0,Asian,Not Hispanic or Latino,1,Simple Assault,1.0,Other Public Building,Anti-Asian,Individual,S,S
2002,City,IL,Illinois,2002-02-09,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-Black or African American,Individual,S,S
2009,Other,NC,North Carolina,2009-12-25,0.0,1.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Vandalism,1.0,Other Public Building,Anti-White,Individual,S,S
1997,City,CA,California,1997-05-04,,,1,,,White,Not Specified,1,Aggravated Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Asian,Individual,S,S
1992,Other,MI,Michigan,1992-01-10,1.0,0.0,1,1.0,0.0,Native American or Alaska Native,Not Hispanic or Latino,1,Simple Assault,1.0,Other Public Building,Anti-Native American or Alaska Native,Individual,S,S
2008,City,TX,Texas,2008-06-05,0.0,0.0,1,1.0,0.0,Hispanic or Latino,Not Hispanic or Latino,1,Simple Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,S,S
2005,Other,NY,New York,2005-08-12,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Simple Assault,1.0,Other Public Building,Anti-White,Individual,S,S
1995,City,WI,Wisconsin,1995-04-20,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Simple Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
1985,Other,ME,Maine,1985-03-02,0.0,1.0,1,1.0,0.0,Asian,Not Hispanic or Latino,1,Simple Assault,1.0,Other Public Building,Anti-Asian,Individual,S,S
2003,City,OH,Ohio,2003-10-01,0.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-White,Individual,S,S
2013,Other,IN,Indiana,2013-02-24,0.0,0.0,2,1.0,1.0,Native American or Alaska Native,Not Hispanic or Latino,1,Intimidation,1.0,Private Residence,Anti-Native American or Alaska Native,Individual,S,S
1993,City,LA,Louisiana,1993-08-07,1.0,0.0,1,1.0,0.0,Hispanic or Latino,Not Hispanic or Latino,1,Simple Assault,1.0,Public Park or Playground,Anti-Hispanic or Latino,Individual,S,S
2006,City,GA,Georgia,2006-09-09,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-White,Individual,S,S
1990,Other,VT,Vermont,1990-06-20,0.0,1.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Simple Assault,1.0,Other Public Building,Anti-Black or African American,Individual,S,S
2001,City,OR,Oregon,2001-05-22,1.0,0.0,1,1.0,0.0,Asian,Not Hispanic or Latino,1,Simple Assault,1.0,Other Public Building,Anti-Asian,Individual,S,S
1998,Other,SC,South Carolina,1998-03-25,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Simple Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,S,S
1999,City,NC,North Carolina,1999-02-23,0.0,0.0,1,1.0,0.0,Native American or Alaska Native,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-Native American or Alaska Native,Individual,S,S
2007,City,MD,Maryland,2007-10-29,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-Black or African American,Individual,S,S
1996,City,MI,Michigan,1996-01-08,0.0,0.0,1,1.0,0.0,Asian,Not Hispanic or Latino,1,Simple Assault,1.0,Other Public Building,Anti-Asian,Individual,S,S
1989,Other,TX,Texas,1989-04-17,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Simple Assault,1.0,Public Park or Playground,Anti-White,Individual,S,S
2010,City,AZ,Arizona,2010-03-22,0.0,0.0,1,1.0,0.0,Native American or Alaska Native,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-Native American or Alaska Native,Individual,S,S
1994,City,PA,Pennsylvania,1994-07-19,0.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-Black or African American,Individual,S,S
1996,Other,AL,Alabama,1996-11-14,0.0,1.0,1,1.0,0.0,Hispanic or Latino,Not Hispanic or Latino,1,Simple Assault,1.0,Other Public Building,Anti-Hispanic or Latino,Individual,S,S
2000,City,IL,Illinois,2000-09-01,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-White,Individual,S,S
1990,Other,AK,Alaska,1990-05-28,1.0,0.0,1,1.0,0.0,Asian,Not Hispanic or Latino,1,Simple Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Asian,Individual,S,S
2002,City,NY,New York,2002-11-10,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-Black or African American,Individual,S,S
2004,City,OH,Ohio,2004-09-09,0.0,0.0,2,1.0,1.0,Native American or Alaska Native,Not Hispanic or Latino,1,Intimidation,1.0,Private Residence,Anti-Native American or Alaska Native,Individual,S,S
1987,Other,RI,Rhode Island,1987-07-20,0.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Simple Assault,1.0,Public Park or Playground,Anti-White,Individual,S,S
1998,City,FL,Florida,1998-01-01,0.0,0.0,2,1.0,1.0,Asian,Not Hispanic or Latino,1,Intimidation,1.0,Private Residence,Anti-Asian,Individual,S,S
2011,Other,WI,Wisconsin,2011-09-25,0.0,0.0,1,1.0,0.0,Hispanic or Latino,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-Hispanic or Latino,Individual,S,S
1999,City,MA,Massachusetts,1999-04-18,1.0,0.0,1,1.0,0.0,Native American or Alaska Native,Not Hispanic or Latino,1,Simple Assault,1.0,Public Building,Anti-Native American or Alaska Native,Individual,S,S
